train_loss,epoch,step,val_loss,val_acc,train_acc,test_acc
0.6442488431930542,0,49,,,,
0.6469517946243286,0,99,,,,
0.5597677826881409,0,149,,,,
0.6172915101051331,0,199,,,,
0.6087679862976074,0,249,,,,
0.44544675946235657,0,299,,,,
0.5353992581367493,0,349,,,,
0.4835626482963562,0,399,,,,
0.48150625824928284,0,449,,,,
,0,449,0.48426228761672974,0.7699999809265137,,
,0,449,,,0.7291666865348816,
0.42882001399993896,1,499,,,,
0.6098980903625488,1,549,,,,
0.3708992898464203,1,599,,,,
0.33471202850341797,1,649,,,,
0.5929349660873413,1,699,,,,
0.25418683886528015,1,749,,,,
0.33032312989234924,1,799,,,,
0.5808789730072021,1,849,,,,
0.31542104482650757,1,899,,,,
,1,899,0.4366071820259094,0.8181250095367432,,
,1,899,,,0.7953472137451172,
0.3351525664329529,2,949,,,,
0.3452047109603882,2,999,,,,
0.5298578143119812,2,1049,,,,
0.3159979283809662,2,1099,,,,
0.6725049018859863,2,1149,,,,
0.39061710238456726,2,1199,,,,
0.33363068103790283,2,1249,,,,
0.3344317078590393,2,1299,,,,
0.29126977920532227,2,1349,,,,
,2,1349,0.4171704351902008,0.8356249928474426,,
,2,1349,,,0.8204166889190674,
0.25328493118286133,3,1399,,,,
0.31682464480400085,3,1449,,,,
0.27759799361228943,3,1499,,,,
0.3607139587402344,3,1549,,,,
0.3219901919364929,3,1599,,,,
0.661979079246521,3,1649,,,,
0.3533633351325989,3,1699,,,,
0.25778841972351074,3,1749,,,,
0.33317142724990845,3,1799,,,,
,3,1799,0.39142200350761414,0.840624988079071,,
,3,1799,,,0.8350694179534912,
0.4817652702331543,4,1849,,,,
0.4643208980560303,4,1899,,,,
0.23692664504051208,4,1949,,,,
0.22521483898162842,4,1999,,,,
0.422221302986145,4,2049,,,,
0.1259983479976654,4,2099,,,,
0.2678164839744568,4,2149,,,,
0.19103674590587616,4,2199,,,,
0.35723623633384705,4,2249,,,,
,4,2249,0.36566731333732605,0.8575000166893005,,
,4,2249,,,0.8476389050483704,
0.4760230481624603,5,2299,,,,
0.3158954083919525,5,2349,,,,
0.3709547817707062,5,2399,,,,
0.6398233771324158,5,2449,,,,
0.4538459777832031,5,2499,,,,
0.2836044728755951,5,2549,,,,
0.5551749467849731,5,2599,,,,
0.280730664730072,5,2649,,,,
0.29554498195648193,5,2699,,,,
,5,2699,0.3736422657966614,0.8418750166893005,,
,5,2699,,,0.8542361259460449,
0.33336153626441956,6,2749,,,,
0.5325139164924622,6,2799,,,,
0.28019189834594727,6,2849,,,,
0.5711929202079773,6,2899,,,,
0.42737728357315063,6,2949,,,,
0.5475010871887207,6,2999,,,,
0.5243204236030579,6,3049,,,,
0.28812143206596375,6,3099,,,,
0.5849530696868896,6,3149,,,,
,6,3149,0.36154887080192566,0.859375,,
,6,3149,,,0.8606250286102295,
0.8438502550125122,7,3199,,,,
0.38323861360549927,7,3249,,,,
0.2812380790710449,7,3299,,,,
0.17358823120594025,7,3349,,,,
0.21604487299919128,7,3399,,,,
0.28878188133239746,7,3449,,,,
0.19412314891815186,7,3499,,,,
0.30534636974334717,7,3549,,,,
0.4342891275882721,7,3599,,,,
,7,3599,0.36904674768447876,0.8512499928474426,,
,7,3599,,,0.8658333420753479,
0.24128995835781097,8,3649,,,,
0.2026217132806778,8,3699,,,,
0.1869606226682663,8,3749,,,,
